departure_delay,arrival_delay,route,station
107,107,IC 01,8
312,312,IC 01,10
192,186,IC 01,27
164,157,IC 01,31
324,324,IC 01,93
167,167,IC 01,127
149,149,IC 01,136
266,266,IC 01,155
370,370,IC 01,171
161,140,IC 01,210
299,230,IC 01,215
258,258,IC 01,216
238,238,IC 01,217
261,212,IC 01,220
264,239,IC 01,221
175,175,IC 01,266
176,176,IC 01,267
337,334,IC 01,317
374,371,IC 01,320
211,211,IC 01,325
203,203,IC 01,331
128,128,IC 01,335
174,174,IC 01,368
49,262,IC 01,382
341,341,IC 01,384
366,366,IC 01,399
183,183,IC 01,421
177,191,IC 01,455
136,136,IC 01,518
227,227,IC 01,521
212,212,IC 01,553
215,215,IC 01,648
108,108,IC 01,682
374,329,IC 01,684
225,203,IC 01,715
284,283,IC 01,724
208,205,IC 01,726
137,137,IC 01,797
370,370,IC 01,842
351,351,IC 01,900
185,185,IC 01,901
222,222,IC 01,916
179,179,IC 01,925
88,240,IC 01,929
126,126,IC 01,931
187,187,IC 01,956
361,361,IC 01,991
220,220,IC 01,1048
325,325,IC 01,1145
360,298,IC 01,1146
325,325,IC 01,1152
177,177,IC 01,1159
195,195,IC 01,1174
346,345,IC 01,1176
244,190,IC 01,1177
210,210,IC 01,1180
352,352,IC 01,1202
389,339,IC 01,1213
202,190,IC 01,1226
196,196,IC 01,1260
324,324,IC 01,1261
164,164,IC 01,2089
151,150,IC 02,8
156,193,IC 02,37
212,180,IC 02,64
178,178,IC 02,127
170,164,IC 02,130
176,176,IC 02,136
156,154,IC 02,138
184,174,IC 02,139
210,167,IC 02,151
157,151,IC 02,210
174,174,IC 02,335
202,201,IC 02,447
232,190,IC 02,449
234,240,IC 02,455
186,186,IC 02,518
173,173,IC 02,682
209,167,IC 02,748
156,157,IC 02,749
178,178,IC 02,797
184,184,IC 02,819
165,165,IC 02,906
95,208,IC 02,929
151,151,IC 02,931
178,178,IC 02,1073
181,162,IC 02,1088
165,165,IC 02,1089
160,160,IC 02,1278
209,209,IC 02,1724
214,158,IC 03,8
172,172,IC 03,9
264,232,IC 03,19
252,252,IC 03,117
208,208,IC 03,127
203,203,IC 03,136
62,280,IC 03,166
256,203,IC 03,184
187,203,IC 03,210
164,164,IC 03,212
274,214,IC 03,215
231,231,IC 03,216
217,217,IC 03,217
238,205,IC 03,220
239,216,IC 03,221
250,250,IC 03,325
207,207,IC 03,326
144,144,IC 03,335
195,195,IC 03,368
223,222,IC 03,384
188,170,IC 03,455
182,182,IC 03,518
228,228,IC 03,521
252,256,IC 03,523
249,250,IC 03,553
234,239,IC 03,636
232,231,IC 03,648
147,147,IC 03,682
259,242,IC 03,684
143,143,IC 03,686
234,222,IC 03,715
205,205,IC 03,797
214,214,IC 03,900
246,245,IC 03,916
171,171,IC 03,931
213,213,IC 03,1048
241,241,IC 03,1061
277,230,IC 03,1090
182,182,IC 03,1134
242,175,IC 03,1146
248,248,IC 03,1174
223,223,IC 03,1176
175,175,IC 03,1238
249,249,IC 03,1260
179,179,IC 03,1270
51,347,IC 03,1670
172,172,IC 03,2089
101,122,IC 04-1,37
96,93,IC 04-1,64
165,165,IC 04-1,93
137,137,IC 04-1,130
129,129,IC 04-1,138
128,127,IC 04-1,139
113,112,IC 04-1,151
188,160,IC 04-1,160
204,172,IC 04-1,278
157,153,IC 04-1,317
170,167,IC 04-1,320
160,160,IC 04-1,447
214,192,IC 04-1,449
210,192,IC 04-1,455
183,181,IC 04-1,520
175,161,IC 04-1,602
174,199,IC 04-1,649
182,143,IC 04-1,748
127,127,IC 04-1,749
122,122,IC 04-1,819
182,163,IC 04-1,820
114,114,IC 04-1,906
99,188,IC 04-1,973
150,150,IC 04-1,1073
146,131,IC 04-1,1088
119,119,IC 04-1,1089
197,157,IC 04-1,1212
201,169,IC 04-1,1229
218,175,IC 04-1,1235
119,118,IC 04-1,1278
166,166,IC 04-1,1724
186,165,IC 05,37
109,112,IC 05,58
264,205,IC 05,139
231,211,IC 05,203
217,160,IC 05,215
189,189,IC 05,216
177,177,IC 05,217
187,178,IC 05,220
175,173,IC 05,221
147,147,IC 05,229
147,227,IC 05,259
218,218,IC 05,286
173,173,IC 05,316
203,203,IC 05,336
150,150,IC 05,363
125,125,IC 05,414
175,175,IC 05,578
206,206,IC 05,590
201,201,IC 05,644
45,213,IC 05,675
215,215,IC 05,738
156,156,IC 05,742
104,104,IC 05,764
215,170,IC 05,768
212,161,IC 05,791
224,202,IC 05,810
209,209,IC 05,811
221,221,IC 05,864
199,197,IC 05,866
239,179,IC 05,911
234,234,IC 05,919
216,216,IC 05,1018
138,140,IC 05,1048
183,183,IC 05,1079
205,204,IC 05,1083
130,130,IC 05,1167
152,152,IC 05,1168
147,146,IC 05,1192
197,197,IC 05,1218
153,153,IC 05,1224
158,128,IC 06-1,77
219,163,IC 06-1,121
178,134,IC 06-1,215
137,137,IC 06-1,216
127,127,IC 06-1,217
110,142,IC 06-1,219
154,131,IC 06-1,220
107,121,IC 06-1,221
132,132,IC 06-1,232
103,75,IC 06-1,325
187,152,IC 06-1,360
100,100,IC 06-1,415
199,152,IC 06-1,504
64,64,IC 06-1,521
107,107,IC 06-1,533
166,128,IC 06-1,719
120,120,IC 06-1,759
132,132,IC 06-1,1021
43,43,IC 06-1,1048
85,165,IC 06-1,1154
100,73,IC 06-1,1260
160,149,IC 06-2,205
180,138,IC 06-2,215
146,146,IC 06-2,216
142,142,IC 06-2,217
85,132,IC 06-2,219
168,136,IC 06-2,220
139,143,IC 06-2,221
141,141,IC 06-2,232
114,114,IC 06-2,364
170,170,IC 06-2,415
144,144,IC 06-2,462
131,131,IC 06-2,504
118,118,IC 06-2,550
108,108,IC 06-2,551
162,142,IC 06-2,628
122,122,IC 06-2,706
156,156,IC 06-2,759
132,132,IC 06-2,805
94,197,IC 06-2,848
122,122,IC 06-2,885
123,123,IC 06-2,902
168,168,IC 06-2,1021
89,91,IC 06-2,1048
155,141,IC 06-2,1092
111,111,IC 06-2,1160
257,221,IC 07,37
207,207,IC 07,58
283,223,IC 07,139
231,204,IC 07,203
235,178,IC 07,215
212,212,IC 07,216
192,192,IC 07,217
207,210,IC 07,220
190,200,IC 07,221
155,155,IC 07,229
151,206,IC 07,259
209,209,IC 07,286
197,197,IC 07,316
224,224,IC 07,336
186,136,IC 07,352
164,164,IC 07,363
85,218,IC 07,376
163,163,IC 07,414
160,138,IC 07,539
200,200,IC 07,578
225,225,IC 07,590
158,117,IC 07,630
207,128,IC 07,632
125,125,IC 07,637
220,220,IC 07,644
214,214,IC 07,738
191,191,IC 07,742
234,205,IC 07,764
217,168,IC 07,768
204,152,IC 07,791
260,234,IC 07,810
224,224,IC 07,811
237,237,IC 07,864
222,219,IC 07,866
234,176,IC 07,911
222,222,IC 07,919
202,202,IC 07,1018
154,154,IC 07,1048
216,216,IC 07,1079
226,226,IC 07,1083
142,142,IC 07,1084
168,168,IC 07,1167
189,189,IC 07,1168
160,159,IC 07,1192
203,203,IC 07,1218
168,168,IC 07,1224
159,159,IC 07,1244
112,128,IC 07,1419
162,146,IC 08,9
100,100,IC 08,33
115,218,IC 08,37
158,158,IC 08,117
182,146,IC 08,139
140,98,IC 08,219
179,138,IC 08,326
146,146,IC 08,336
92,92,IC 08,368
145,219,IC 08,523
126,126,IC 08,553
151,151,IC 08,590
127,128,IC 08,644
121,121,IC 08,648
143,115,IC 08,686
156,206,IC 08,715
171,145,IC 08,810
189,189,IC 08,811
147,147,IC 08,864
149,149,IC 08,866
144,144,IC 08,916
145,144,IC 08,1061
153,153,IC 08,1083
139,130,IC 08,1134
133,133,IC 08,1174
161,155,IC 08,1238
140,130,IC 08,1270
110,121,IC 09,9
77,156,IC 09,37
86,86,IC 09,117
91,91,IC 09,132
129,104,IC 09,139
87,87,IC 09,142
112,91,IC 09,157
106,106,IC 09,177
68,68,IC 09,187
97,97,IC 09,233
99,79,IC 09,324
86,55,IC 09,326
141,141,IC 09,470
99,92,IC 09,523
102,95,IC 09,541
133,107,IC 09,562
65,65,IC 09,686
92,195,IC 09,715
40,255,IC 09,726
146,137,IC 09,728
151,140,IC 09,730
116,122,IC 09,732
127,105,IC 09,733
75,75,IC 09,814
135,117,IC 09,835
106,106,IC 09,863
60,60,IC 09,1061
70,70,IC 09,1134
90,80,IC 09,1151
141,77,IC 09,1238
76,75,IC 09,1270
139,209,IC 10,37
194,198,IC 10,108
187,179,IC 10,139
155,152,IC 10,177
176,174,IC 10,199
240,215,IC 10,436
237,188,IC 10,554
171,169,IC 10,635
198,192,IC 10,732
263,218,IC 10,750
243,199,IC 10,840
137,135,IC 10,863
224,189,IC 10,899
173,171,IC 10,907
239,177,IC 10,924
187,185,IC 10,1232
48,285,IC 10,1368
270,218,IC 10,1666
49,147,IC 11,158
226,226,IC 11,199
145,112,IC 11,205
209,176,IC 11,215
177,177,IC 11,216
167,167,IC 11,217
184,172,IC 11,220
182,180,IC 11,221
202,202,IC 11,229
143,143,IC 11,232
223,223,IC 11,336
156,130,IC 11,342
179,179,IC 11,363
107,106,IC 11,391
139,139,IC 11,415
178,132,IC 11,504
130,130,IC 11,550
130,130,IC 11,551
252,199,IC 11,554
228,228,IC 11,635
167,168,IC 11,673
127,127,IC 11,674
118,118,IC 11,706
123,60,IC 11,720
272,280,IC 11,732
144,144,IC 11,759
121,121,IC 11,790
245,232,IC 11,810
242,242,IC 11,811
223,223,IC 11,907
166,166,IC 11,1021
174,179,IC 11,1048
252,252,IC 11,1083
230,209,IC 11,1144
185,132,IC 11,1160
92,360,IC 11,1161
225,183,IC 11,1192
185,185,IC 11,1224
248,248,IC 11,1232
125,131,IC 11,1744
195,156,IC 12,27
202,136,IC 12,31
171,171,IC 12,93
213,167,IC 12,215
170,171,IC 12,216
174,174,IC 12,217
190,135,IC 12,220
176,164,IC 12,221
152,152,IC 12,266
141,141,IC 12,267
203,143,IC 12,317
182,150,IC 12,320
144,144,IC 12,325
169,161,IC 12,331
104,104,IC 12,368
159,159,IC 12,421
166,194,IC 12,455
188,159,IC 12,520
154,154,IC 12,521
148,148,IC 12,553
140,140,IC 12,648
102,264,IC 12,649
161,153,IC 12,715
209,174,IC 12,726
164,164,IC 12,901
129,129,IC 12,916
157,157,IC 12,925
206,168,IC 12,956
132,132,IC 12,1048
160,160,IC 12,1159
119,119,IC 12,1174
171,161,IC 12,1177
158,158,IC 12,1180
167,131,IC 12,1212
76,267,IC 12,1226
123,123,IC 12,1260
146,146,IC 12,2089
119,118,IC 13,66
182,140,IC 13,215
132,132,IC 13,216
135,135,IC 13,217
171,138,IC 13,220
131,129,IC 13,221
166,127,IC 13,235
158,157,IC 13,318
127,126,IC 13,345
145,145,IC 13,494
147,147,IC 13,563
128,128,IC 13,568
95,214,IC 13,649
126,126,IC 13,725
153,153,IC 13,873
144,173,IC 13,939
67,70,IC 13,1048
151,151,IC 13,1076
-93,-207,IC 13,1120
142,142,IC 13,1130
121,120,IC 13,1184
128,128,IC 13,1228
168,164,IC 13,1274
134,134,IC 13,2089
240,209,IC 14,31
189,189,IC 14,155
210,211,IC 14,171
252,197,IC 14,195
252,252,IC 14,205
336,292,IC 14,215
291,291,IC 14,216
285,285,IC 14,217
307,288,IC 14,220
292,272,IC 14,221
